club_name,club_address,club_id,club_status
Loading Bay Cafe,"Kardleton House, Vansittart Estate, Windsor SL4 1SE",180555,open
Lobster Records,"Lobster Records, 5 Sidworth Street E8 3SD",142145,open
Lock 17,"11 Middle Yard, Camden Lock, NW1 8AB",65863,open
Lockside Camden,"75-89 Upper Walkway, Camden Lock Place, Camden Town, NW1 8AF",2344,open
Loft Studios,77 - 81 Scrubs Lane; NW10 6QU,40712,open
London Calling Sweden,"72 Enid St, SE16 3RA",155136,open
London Eye,Westminster Bridge Road; Vauxhall; SE1 7PB,51928,open
London Sky Bar,21-24 Millbank; Pimlico; SW1P 4QP,43481,open
London Sound Academy,"Unit 3, 17-19 Bonny Street, Camden, NW1 9PE",171351,open
London Westbank Gallery,"3-5 Thorpe Cl, W10 5XL",158004,open
Looking Glass Cocktail Club,"49 Hackney Road, Shoreditch, E2 7NX",77082,open
Loop Bar & Nightclub,"19 Dering Street, W1S 1AH, UK",108938,open
The Loop,"19 Dering Street, W1S 1AH",177555,open
Lords,"37 Duke St, Marylebone, W1U 1LN",183814,open
Lotus,"76 Clapham High Street, SW4 7UL",109964,open
The Lounge Bar,"4 Lakeside Business Park, Grays, RM16 6EW",182585,open
Love Shack LDN,Arch 298-299 Cambridge Heath Road E2 9HA,156800,open
Loves Company,"104-122 City Road, EC1V 2NR",93725,open
Low Profile Studios,"94 Vale Rd, Harringay Warehouse District, N4 1PT",86422,open
Lower Deck,"Dreadnought Building, Greenwich Students' Union, 30 Park Row, SE10 9HU",173622,open
LSO St Luke's,"161 Old Street, EC1V 9NG",68599,open
Luna,"64/68 High St, Hornchurch RM12 4UW",124855,open
Luna Lounge,7 Church Lane; Leytonstone; E11 1HG,16713,open
Lyric Hammersmith,"The Lyric Centre, King St, W6 0QL, UK",48553,open
M.V Jewel of London,Greenwich pier,182807,open
The Macbeth,70 Hoxton Street; Hoxton; N1 6LP,2868,open
Maddox Club,"3-5 Mill Street, W1S 2AU",15594,open
Madison Rooftop,"Rooftop Terrace, 1 New Change, St Pauls, EC4M 9AF",68156,open
Magazine London,"11 Ordnance Crescent, SE10 0JH",160047,open
Maggie's,"329 Fulham Rd, Chelsea, SW10 9QL",176380,open
The Magic Garden,"231 Battersea Park Road, SW11 4LG",91362,open
Mama Shelter,"437 Hackney Rd, E2 8PP",180707,open
The Mandrake Hotel,"20-21 Newman St, Fitzrovia, W1T 1PG",177903,open
The Manor House,"129 High Street Wanstead, E11 2RL",171491,open
Map Studio Cafe,46 Grafton Road; NW5 3DU,66005,open
Market House,"443 Coldharbour Lane, Brixton, SW9 8LN",67954,open
Market Peckham,"Ground Floor, 133a Rye Lane, SE15 4BQ",176102,open
Mascara Bar,72 Stamford Hill; Stoke Newington; N16 6XS,58377,open
Masons Arms,665 Harrow Road; Kensal Green; NW10 5NU,11068,open
Matchstich Piehouse,"Railway Arches 213-214, Edward Place,, SE8 5HD",157576,open
The Maze,"257 Mansfield Rd, City Centre, Nottingham NG1 3FT, UK",143136,open
McQueen,55-61 Tabernacle Street; Shoreditch; EC2A 4AA,29859,open
Meatliquor W1,"21/22 Great Castle Street, W1G 0HY / 37-38 Margaret Street, W1G 0JF",171047,open
Mendes Bar,"14 Market Pl, W3 6QS",163587,open
Metropolis,234 Cambridge Heath Road; Bethnal Green; E9 2NN,20525,open
Mick's Garage,"Queens Yard, E9 5EN",114463,open
The Midi Music Company,"77 Watson's Street, SE8 4AU",153027,open
Millies Lounge - The Ned,"27 Poultry, EC2R 8AJ",147254,open
Milton Court Concert Hall,"Silk St, EC2Y 9BH",120211,open
Ministry Of Sound,"103 Gaunt Street, Elephant & Castle, SE1 6DP",725,open
The Ministry,"79-81 Borough Rd, SE1 1DN",163913,open
Minus One,"2-18 Warburton Rd, Hackney, E8 3FN",183089,open
Miranda,"100 Shoreditch High Street, E1 6JQ",102872,open
"Mirth, Marvel & Maud","186 Hoe St, Walthamstow, E17 4QH",119698,open
Moonraker Nightclub,"270 station road, westcliff on sea, essex, ss00 7sd, UK",182587,open
Mordens,"7-9 Montpelier Vale, Blackheath",127729,open
Moth Club,"Valette Street, Hackney, E9 6NU",108083,open
Moustache Bar,58 Stoke Newington Road; Dalston; N16 7XB,13071,open
Mr Fox,"34 Surrey St, Croydon CR0 1RJ",176985,open
Museum of London Docklands,"No.1 Warehouse, West India Quay, E14 4AL",175068,open
MV Pearl of London,"Westminster Pier, Victoria Embankment, Westminster, SW1A 2JN",153594,open
The National Gallery,"Trafalgar Square, Charing Cross, WC2N 5DN",182859,open
National Portrait Gallery,"St. Martin's Pl, WC2H 0HE",66569,open
Near and Far,"Level 6, Peckham Levels, 95A Rye Lane, Peckham, SE15 4ST",143743,open
Near and Far Camden,"48 Chalk Farm Rd, NW1 8AJ",166712,open
Neon Bar @ Royal Lounge Banqueting Suite,"397 High Road, Wembley, HA9 6AA",180631,open
New Cross Inn,323 New Cross Road; New Cross; SE14 6AS,28145,open
New River Studios,"199 Eade Road, N4 1DN",108265,open
Night Tales,"14 Bohemia Pl, E8 1DU",155586,open
Ninety One,91 Brick Lane E1 6QL,143620,open
Nomad London,58 Old Street; Hoxton; EC1V 9AJ,33667,open
Nordic Bar,"25 Newman St, Fitzrovia, W1T 1PN",176636,open
Northcote Records,"8-10 Northcote Rd, SW11 1NT, UK",139424,open
Notting Hill Arts Club,21 Notting Hill Gate; Notting Hill; W11 3JQ,8295,open
NT's,"1 Westgate Street, E8 3RL",115524,open
Number 10 London,"Arch 376, 10 Helmsley Pl, E8 3SB",175779,open
Number 177 Bar,"177 Hoxton Street, N1 6PJ",127613,open
Number 90,90 Main Yard; Wallis Road; E9 5LN,72207,open
"Numidie bar,","48 Westow Hill, SE19 1RX",118801,open
Nyne Lounge,"267 Broadway, Bexleyheath, DA6 6DB",59573,open
O2 Academy Brixton,211 Stockwell Road; Stockwell; SW9 9SL,584,open
O2 Academy Islington,N1 Centre; 16 Parkfield Street; Angel; N1 0PS,2411,open
o2 Forum Kentish Town,9 Highgate Road; Kentish Town; NW5 1JY,5456,open
Off The Cuff,"Arch 645, 301-303 Railton Rd, Herne Hill SE24 0JN",108134,open
The Old Baths,"80 Eastway, E9 5JH",152771,open
The Old Blue Last,39 Great Eastern Road; Shoreditch; EC2A 3ES,2395,open
The Old Church,"Stoke Newington Church St, N16 9ES, UK",136198,open
The Old Queens Head,44 Essex Road; Islington; N1 8LN,4368,open
Old Street Records,"350-354 Old Street, EC1V 9NQ",121451,open
Omeara,"6 O'Meara Street, SE1 1TE",124422,open
One Marylebone,"1 Marylebone Road, NW1 4AQ",176347,open
One50,"150 Brick Lane, E16QL",182408,open
Ora Brewing,"Unit 16a, Rosebery Industrial Park, N17 9SR",184902,open
Orange Yard,"Orange Yard, Manette Street, Soho, W1D 4JB, UK",176870,open
Ormside Projects,"32 Ormside St, SE15 1TR, UK",108196,open
Oslo Hackney,"1a Amhurst Road, Hackney, E8 1LL",87489,open
Out Out Bar Hornchurch,"44 High Street, Hornchurch RM12 4UN",178218,open
Oval Space,29-32 The Oval; Bethnal Green; E2 9DT,60356,open
Pandora’s Wine Bar,"44 High Street Hornchurch, Barking And Dagenham",172449,open
Paper Dress Vintage,"352A Mare Street, Hackney E8 1HR",111054,open
Paradise 65 Warehouse,"65 Albert Embankment, Vauxhall, SE1 7TP",173996,open
Parlay E18,"18 High Rd, South Woodford E18 2QL",177787,open
Partizan Brewing,"34 Raymouth Rd, Bermondsey, SE16 2DB",175401,open
Pear Tree Cafe,"Lakeside Cafe Battersea Park, SW11 4NJ",184462,open
Peckham Audio,"133a Rye Lane, Peckham, SE15 4BQ",175287,open
Peckham Gallery,"Level 5 Peckham Town Centre Car Park, 95a Rye Lane, Peckham, SE15 4ST",173407,open
Peckham Levels,"Peckham Levels, Peckham Town Centre Carpark, 95A Rye Ln, SE15 4ST",173237,open
Peckham Rye Park,"Straker''s Rd, SE15 3UA",143848,open
Peckham Springs,"213 Blenheim Grove, SE15 4QL",104340,open
Perch N16,"129 Stoke Newington High St, Stoke Newington, N16 0PH",181872,open
Phase,"12-20 Crown Hill, Croydon CR0 1RZ",177521,open
Phoenix Bar,37 Cavendish Square; Oxford Circus; W1G 0PP,16141,open
The Phoenix,"37 Cavendish Square, Marylebone, W1G 0PP, UK",150376,open
Phonox,418 Brixton Road Brixton SW9 7AY,106730,open
Piccadilly Institute,The Pavillion; Piccadilly; W1V 9LA,47278,open
The Pickle Factory,"13-14 The Oval, E2 9DU",95767,open
The Pinner Arms,"Pinner Arms, Whittington Way, Pinner, HA5 5JS",181673,open
Pitch Stratford,"Bridge Rd, E15 3PA, UK",148994,open
Pizza East,"56 Shoreditch High St, Hackney, E1 6JJ",179564,open
Pizza Express Live Holborn,"99 High Holborn, WC1V 6LF",177467,open
The Place,"17 Duke's Rd, Kings Cross, WC1H 9PY",87571,open
Playa,"50 Baker St, Marylebone, W1U 7BT",178340,open
Playground Cocktail Bar,"63 South End, Croydon, Surrey CR01BF",169000,open
Plough and Harrow,"419 High Rd, Leytonstone, E11 4JU, UK",154127,open
The Plough E9,"The Plough 23-25 Homerton High St, Homerton, E9 6JP",178854,open
Pong London,"156 Pentonville Rd, N1 9JL",175830,open
Pop Brixton,"49 Brixton Station Road, SW9 8PQ",108061,open
Poplar Union,"2 Cotall St, Poplar, E14 6TL, UK",152496,open
The Post Bar Tottenham,"316 High Road, Tottenham, N15 4BP",169317,open
Poster,"182 Stoke Newington Rd, Hackney Downs, N16 7UY",180289,open
The Prince Albert,418 Coldharbour Lane,107422,open
Prince of Peckham,"1 Clayton Rd, Peckham, SE15 5JA",136808,open
The Prince of Wales,467 Brixton Road; ; SW9 8HH,65362,open
Printworks,"1 Surrey Quays Road, SE16 7PJ",127337,open
The Priory Pub,"The Priory, 169 Priory Road, N8 8NB",182214,open
Prive Lounge,"Westmoreland place. Bromley, Kent BR1 1DS",178072,open
Project B,"1 Bell Hill, Croydon, CR0 1FB",102964,open
Protocol,6 South Lambeth Place Vauxhall,61713,open
Proud Cabaret,"1 Mark Lane, EC3R 7AH, UK",70277,open
Proud Embankment,8 Victoria Embankment WC2R 2AB,147890,open
Pryzm Kingston,154 Clarence Street Kingston Upon Thames KT1 1QP,171112,open
Pryzm Watford,"127 The Parade, Watford, WD17 1NA",175084,open
Purcell Room,"Southbank Centre, Belvedere Rd, SE1 8XX",147312,open
Putney Pies & Vaults,"2 Putney High Street, SW15 1SL",125118,open
Q Shoreditch,55-61 Tabernacle Street EC2A 4AA,182797,open
Queen Elizabeth Hall,"Southbank Centre, Belvedere Rd, SE1 8XX",10469,open
Queen Elizabeth Olympic Park," E20 2ST, UK",76797,open
Queen Of Hoxton,1-5 Curtain Road; Hoxton; EC2A 3JX,4552,open
Queen Of Hoxton Rooftop Terrace,1-5 Curtain Road; Hoxton; EC2A 3JX,16833,open
Queen's Ice & Bowl,"17 Queensway, W2 4QP",113225,open
Radicals & Victuallers,59 Upper Street N1 0NY,99979,open
Raffles Chelsea,"287 King's Rd, Chelsea, SW3 5EW, UK",37947,open
The Raven,"218 Tower Bridge Rd, SE1 2UP",174580,open
Red Bar & Restaurant,105 Queens Rd KT13 9UJ Weybridge,181939,open
Red Dog Saloon,"37 Hoxton Square, N1 6NN",185213,open
The Red Rooms,4 Great Queen Street; Holborn; WC2B 5DG,8470,open
Redon,"Arch 289, Cambridge Heath Road, E2 9HA, UK",155790,open
The Refreshment Room,"27 Broadway, E15 4BQ",118044,open
The Regal Sports Centre,"Beaufoy Walk, Lambeth, SE11 6AA",173039,open
Revolution,"1 America Square, EC3N 2LS",43309,open
Revolution,"140-144 Leadenhall Street, EC3V 4QT. (Near Bank Tube Station)",62223,open
Rich Mix,35-47 Bethnal Green Road; Bethnal Green; E1 6LA,7583,open
Rio Cinema,"107 Kingsland High St, E8 2PB, UK",135605,open
The Riverside,"The Quayside, Woodbridge, Suffolk IP12 1BH",117603,open
Roadhouse,"Jubilee Market, Covent Garden, 35 The Piazza, WC2E 8BE",140550,open
Roadtrip,243 Old Street; Shoreditch; EC1V 9EY,16031,open
The Rocksteady,"574 Kingsland Rd, E8 4AP",135119,open
Roller Nation,"117 Bruce Grove, N17 6UR",163967,open
Rolling Stock,"48 Kingsland Road, Shoreditch E2 8AA",62885,open
Ronnie Scott's Bar,47 Frith Street; Soho; W1D 4HT,36604,open
Rotate Shoreditch,"1 Bath Place, Rivington street, Shoreditch, EC2A 3DA",162614,open
The Round Chapel,1D Glenarm Road ; E5 0LY,99402,open
The Roundhouse,Chalk Farm Road; Camden Town; NW1 8EH,7487,open
The Roxy,3 Rathbone Place; Fitzrovia; W1T 1HJ,41610,open
Royal Albert Hall,Kensington Gore; Knightsbridge; SW7 2AP,20371,open
Royal Festival Hall,"Southbank Centre, Belvedere Rd, SE1 8XX",75496,open
Royal Oak,"95 High St, NW10 4TS",150410,open
Ruby Blue,1 Leicester Place; Leicester Square; WC2H 7BP,10856,open
Rubys Bar,"72-74 Stoke Newington Road, N16 7XB",112925,open
The Rufus Centre,"Steppingley Rd, Flitwick, Bedford MK45 1AH",182039,open
Rushmoor Arena,"Rushmoor Rd, Aldershot GU11 1PZ",178348,open
Rye Wax,"Bussey Building/CLF Art Cafe Basement, 133 rye lane, SE15 4ST",95943,open
Sadler's Wells,"Rosebery Avenue, EC1R 4TN",182545,open
The Sanctum Hotel,"The Sanctum Hotel, 20 Warwick Street, W1B 5NF",94532,open
Saw Swee Hock,"1 Sheffield Street, Holborn, WC2A 2AP",99144,open
The Scala,275 Pentonville Road; King´s Cross; N1 9NL,3321,open
Scandal,"78 Wells Street, Fitzrovia, W1T 3QL",144900,open
Sebright Arms,34 Coate Street; Bethnal Green; E2 9AG,7985,open
Second Home,"69 Hanbury Street, E1 5JL",108861,open
Secret Sky Bar - London,,179739,open
Secrets Covent Garden,"51 Parker St, Holborn, WC2B 5PS",177047,open
Servant Jazz Quarters,"10a Bradbury Street Dalston, N16 8JH",46126,open
SET,"27a Dalston Lane, E8 3DF",147746,open
The Seveney N1,382 Essex Road; Islington; N1 3PF,182914,open
Shaka Zulu,The Stables Market; Camden Town; NW1 8AH,46639,open
Shooshh Croydon,"12-20 Crown Hill, Croydon, CR0 1RZ",83838,open
Shoreditch Platform,"1 Kingsland Rd, Shoreditch, E2 8AA",124651,open
Shoreditch Town Hall,380 Old Street; Shoreditch; EC1V 9LT,25235,open
Signature Brew Taproom & Venue,"340 Acton Mews, E8 4EA",176977,open
Silk Club,"7 Pratt Street, Camden, NW1 0AE",77172,open
The Silver Building,"Dock Road, E16 2AB",139930,open
Simmons Bar,"7-9 Kentish Town Rd, Camden Town, NW1 8NH",180596,open
Simmons Bar - Oxford Circus,"203 Wardour St, Soho, W1F 8ZH",175423,open
Simulacra Studio,"302-304 Barrington Rd, SW9 7JJ",86028,open
Sink,EC2A 4JH,125920,open
Sister Midnight Records,"4 Tanner's Hill, SE8 4PJ",158891,open
Site 5,"Chigwell Hill, E1W 2BU",184519,open
"The Snug, St Albans","1 French Row St Albans, AL3 5DU",176130,open
The Social,5 Little Portland Street; Fitzrovia; W1W 7JD,4704,open
The Social,"Unit 9A&B, Copeland Park, 133 Copeland Road",161405,open
Sofia's,"588 Kingsland Road, Dalston, E8 4AH",168823,open
Soho Residence,83-85 Wardour Street W1D 6QE,176926,open
Somerset House,"Strand, WC2R 1LA",5383,open
Sounds Of The Universe,"7 Broadwick Street, Soho, W1F0DA",76087,open
Sounds Studio at The Standard,"10 Argyle Street, WC1H 8EG",172056,open
South Place Hotel,"3 South Place, EC2M 2AF",71240,open
Southbank Centre,Belvedere Road; Southwark; SE1 8XX,19738,open
Space 289,"Railway Arch, 289 Cambridge Heath Rd, E2 9HA",177013,open
The Speakeasy,"9 Dalston Lane, E8 3DH",142384,open
Spice Of Life,"6 Moor Street, Cambridge Circus, W1D 5NA",33871,open
Spiritland,"9-10 Stable Street, N1C 4AB",122378,open
Spiritland Royal Festival Hall,"Belvedere Rd, Lambeth, SE1 8XX",172851,open
The Spotlight - Broxbourne,"High St, Hoddesdon EN11 8BE",159685,open
"The SSE Arena, Wembley","Arena Square, Engineers Way, Wembley Park, Wembley, HA9 0AA, England",153946,open
St Mary's Music Hall,Church End Walthamstow E17 9RL,161605,open
St Pancras Old Church,Euston Road; ; NW1 2BA,43966,open
St Paul's Church,"Bedford Street, Covent Garden, WC2E 9ED",85674,open
St. Moritz Club,159 Wardour Street; W1F 8WH,90327,open
Stags Head,"55 Orsman Road, Hoxton, N1 5RA",46566,open
Stanley Halls,"12 South Norwood Hill, SE25 6AB",182565,open
The Star By Hackney Downs,"35 Queensdown Rd, Hackney Downs, E5 8JQ",77794,open
The Star Of Kings,126 York Way; Kings Cross; N1 0AX,38109,open
Starlane Pizza Bar,"12 Cody Road, E16 4SR",151483,open
The Steamroom,230 Kingsland Road E2 8AX,178420,open
The Steel Yard,"13-16 Allhallows Lane, EC4R 3UL",100941,open
The Storm,"36a Stoke Newington Road, Dalston",182938,open
Stour Space,7 Roach Road; Stratford; E3 2PA,36854,open
The Stratford,"20 International Way, Queen Elizabeth Olympic Park, E20 1FD",177560,open
The Stretch,"Lewisham Way, New Cross, SE14 6NW",69441,open
Studio 338,338 Boord Street; Greenwich; SE10 0PF,74592,open
Studio 88,"47 Whitcomb Street, WC2H 7DH",153300,open
Studio 9294,"92 Wallis Road, E9 5LN",152006,open
Studio Z,"Orphans Yard, 537 Brixton Station Road, Brixton, SW9 8QB",179036,open
Subterania,"12 Acklam Rd, W10 5QS",179645,open
Sugar Hut,"93-95 High Street, Brentwood, UK",9180,open
Supercute,"Unit 74, Brixton Village, SW9 8PR",170212,open
Supermax,"14 Handyside St, King's Cross, N1C 4DN",163629,open
Sutton United Football Club,"The Borough Sports Ground, Gander Green Ln, Sutton SM1 2EY",176612,open
Sweet Chick,"8 Market Place, Fitzrovia, W1W 8AG",179594,open
Sylvester Dulwich,"52 Lordship Lane, , SE22 8HJ",176090,open
Take 5 Cafe Bristol,"72 Stokes Croft, Bristol BS1 3QY",144144,open
Tamesis Boat Dock,"Albert Embankment, SE1 7TP",52244,open
Tape London,Tape Hanover Square W1S 1HU,110446,open
Tasty Bakery,"207 Rye Lane, Peckham, SE15 4TP",92022,open
Tate Modern,Bankside; Southwark; SE1 9TG,3875,open
The Brixton Courtyard,"261 Brixton Road, Brixton SW9 6LH",183928,open
The Dutch Master,"Tower Millennium Pier, Lower Thames St, EC3N 4DT",132696,open
The Glove That Fits,"179 Morning Lane, Hackney, E96LH",147611,open
"The Library Lounge at The Standard, London","10 Argyle St, Kings Cross, WC1H 8EG",176785,open
The Lighthouse,"62-68 Rivington Street, Shoreditch, EC2A 3AY	",132928,open
The Paperworks,12 Ossory Road. SE1 5AN,94796,open
The Trading House,"89-91 Gresham St, EC2V 7NQ",134676,open
The Victoria Dalston,"451 Queensbridge Rd, E8 3AS, UK",131097,open
The91club,91 Kingsland High Street; Dalston; E8 2PB,164848,open
Three Mills Island,"Three Mills Island, E3 3DU",132956,open
The Tiger E9,"245 Wick Road, E9 5DG",148042,open
Tiger Tiger London,"29 The Haymarket, SW1Y 4SP",88455,open
Time Nightclub,"1-4 Southend Road, Beckenham BR3 1SD",181221,open
Tipsy,"20 Stoke Newington Road, N16 7XN",65504,open
Tobacco Dock,50 Porters Walk; ; E1W 2SF,83715,open
Tola,56 Peckham High Street SE15 5DP,144451,open
Tonteria,"7-12 Sloane Square, SW1W 8EG",167440,open
Tooting Tram And Social,46-48 Mitcham Road; Tooting; SW17 9NA,33911,open
Topolski,"Hungerford Arches, 150-152 Concert Hall Approach, Lambeth, SE1 8XU, UK",97902,open
Tottenham Brewing co.,"6 Tariff Road, Tottenham, N17 0EB",175770,open
Trafalgar Square,Trafalgar Square; Westminster; WC2N 5DN,6205,open
Trafik,331 Old St; Hoxton; EC1 9LE,790,open
Tramp,"40 Jermyn St, St. James's, SW1Y 6DN",124384,open
Tramshed,"41 Woolwich New Road, SE18 6ES",182482,open
Trapeze Basement,"89 Great Eastern Street, EC2A 3HX",104554,open
Trattoria Da Luigi,"Basement, 98-100 Stoke Newington Church Street, N16 0AP",77699,open
Trent Country Park,"Trent Country Park, EN4 0PS",55965,open
Triangle Club,"252 High St, Harlesden, NW10 4TD",178869,open
Trinity Bar,"378-380 Station Rd Harrow, Middlesex HA1 2DE",75608,open
Tropicana Beach Club,"Parker Street, WC2B 5PW",148136,open
Troubadour,263 Old Brompton Road; SW5 9JA,29862,open
Troxy,"490 Commercial Road, E1 0HX",36623,open
Tuck Inn,"13 Bradbury St, Dalston, N16 8JN, UK",141490,open
Tudor Rose Night Club,"68 The Green, Southall, Middlesex, UB2 4BG",19013,open
U7,"2-4 Orsman Rd, Haggerston, N1 5FB",166939,open
The Underdog Art Gallery,Arch 6 Crucifix Lane; SE1 3JW,71664,open
The Underworld Camden,"174 Camden High Street, Camden Town, NW1 0NE",15981,open
Union Chapel,"Union Chapel, Compton Terrace, N1 2UN",129132,open
"Union Club, Vauxhall","66 Albert Embankment, Lambeth, SE1 7TW",170808,open
Unit 58,"Unit 58, Millmead Industrial Estate, Mill Mead Road, N17 9QU, UK",176598,open
Unit 7,Fountayne Road Tottenham N15 4QL,174976,open
Unit Nine Music Studios & Live Venue,"c, 9 Bridgeturn Ave, Wolverton, Milton Keynes MK12 5QL, UK",132139,open
Upper Norwood Library Hub,"39-41, Westow Hill, SE19 1TJ",176371,open
Upstairs At The Ritzy,Brixton Oval; Coldharbour Lane; SW2 1JG,21358,open
Usain Bolt's Tracks,"94 Middlesex St Spitalfields, E1 7EZ",176531,open
The Vaults,"Arch 233, Leake Street, SE1 7NN",83577,open
V-Bar,"79 High Street, Croydon CR0 1QE",176729,open
Venn Street Records,"78 Vemm Street, Clapham, SW4 0BD",100601,open
Venue MOT Unit 18,"Orion Business Centre, Surrey Canal Rd SE14 5RT",156290,open
Venue MOT Unit 20,"Orion Business Centre, Surrey Canal Rd SE14 5RT",181164,open
The Venue Nightclub,"2a Clifton Rise, New Cross, SE14 6JP",141896,open
Vertigo Lounge,17-19 Station Road Hornchurch RM126JL,178038,open
VFD,66 Stoke Newington Road; Dalston; N16 7XB,33659,open
Victoria Park,Victoria Park Road; Homerton; E9 7,2052,open
The Victoria,"451 Queensbridge Road, E8 3AS",48882,open
The Victoria,"186 Hoe Street, Walthamstow, E17 4QH",126968,open
The Village Square,"177 Archway Road, Highgate N6 5BL",180561,open
Village Underground,54 Holywell Lane; Shoreditch; EC2A 3PQ,4567,open
Villages Taproom,"21-22 resolution way Deptford, SE8 4NT",182197,open
The Viper Rooms,Riverside Walk Kingston Upon Thames KT1 1QN,132546,open
Viva Dalston,"2 Stoke Newington Rd, N16 7XN",106749,open
Vout-O-Reenee's,"The Crypt, 30 Prescot St, E1 8BB",154842,open
VR5 Loft & Terrace,"200 York Way, N7 9AX",171939,open
W Hotel,"10 Wardour Street, Leicester Square, W1D 6QF",72313,open
The Waiting Room,175 Stoke Newington High Street; Stoke Newington; N16 0LH,61205,open
Wally Foster Centre,Homerton Road E9 5QB,181917,open
Walpole New Cross,"403 New Cross Road, SE14 6LA",158461,open
Waltham Forest Community Hub,"18A Orford Rd, Walthamstow, E17 9LN",172817,open
Water Rats,328 Grays Inn Road; Bloomsbury; WC1X 8BZ,9308,open
Watling Street Beer - Music & Arts Venue,"8, Triumph Trading Estate, Tariff Rd, Tottenham, N17 0EB",181604,open
The Wellington Members Club,"91 Jermyn St, St. James's, SW1Y 6JB",180156,open
Werkhaus,85 Brick Lane E1 6QL,174167,open
Westbank Gallery,"3-5 Thorpe Cl, W10 5XL",117079,open
Westminster Pier,"Westminster Pier, SW1A 2JH",102294,open
Whirled Art Cinema,"259 Hardess Street, SE24 0HN",77669,open
The White Hart - New Cross,"184 New Cross Rd, New Cross, SE14 5AA",128771,open
White Post,"92 White Post Lane, Hackney Wick E9 5EN",122861,open
