club_name,club_address,club_id,club_status
Wild Card Brewery,"Unit 7, Ravenswood Industrial Estate, Shernhall Street, Walthamstow, E17 9HQ",115297,open
The Windmill,22 Blenheim Gardens; Brixton; SW2 5BZ,1334,open
Windrush Bar / Pequeño Restaurant & Bar,184 Stoke Newington High Street N16 7JD,150757,open
Winkers Nightclub,"Denham Lane, Chalfont St Peter, Bucks, SL90QH",104796,open
Winter Garden Angel,"Winter Garden, 428 St John Street, Angel, EC1V 4NJ",178867,open
Work Bar,"3 Chapel Market, N19EZ",110799,open
The Workshop,243 Old Street; Hoxton; EC1V 9EY,31622,open
XOYO,32-37 Cowper Street; Shoreditch; EC2A 4AP,33592,open
The Yard,"Queens Yard, Hackney Wick, E9 5L",83829,open
Zee Bar Maidstone,"60-61 High St, Maidstone ME14 1SR",135412,open
Zigfrid Von Underbelly,11 Hoxton Square; Hoxton; N1 6NU,19440,open
Zoo Bar & Club,"13-17 Bear Street, Leicester Square, WC2H 7AS",30669,open
104 Central-City,"104 City Rd, EC1V 2NR",68883,closed
12 Acklam Road,12 Acklam Road; North Kensington; W10 5QZ,9235,closed
12 Bar Club,26 Denmark Place; Soho; WC2H 8NL,1042,closed
18 - 22 Houndsditch,"18 Houndsditch, EC3A 7DB",63740,closed
20 Kensington,20 Kensington Church Street; Kensington; W8 4EP,10227,closed
22Below,22 Great Marlborough Street; Soho; W1F 7HU,2937,closed
25 Canonbury Lane,"25 Canonbury Lane, Islington, N1 2AS",14680,closed
267 Kingsland Road,267 Kingsland Road E2 8AD,76552,closed
2932 East,29-32 The Oval E2 9DY,62484,closed
3 Blind Mice,5 Ravey Street; Shoreditch; EC2 4WQ,5990,closed
The 3 Monkeys,"5 Fernlea Road, SW12 9RTA, UK",103663,closed
338 Boord Street,338 Boord Street; Greenwich; SE10 0PF,9287,closed
34 Croydon,"34 Surrey St, Croydon CR0 1RJ",137862,closed
3rd Space Bar And Lounge,"211 Clapham Rd SW9 0QH, UK",46492,closed
43 South Molton,43 South Molton Street; Mayfair; W1K 5RS,4322,closed
491 Gallery,"491 Grove Green Road, Leytonstone",28414,closed
54 Mile End,438 Mile End Road; Bow; E1 4PE,9077,closed
5ifty 4our,54 Farringdon Road; Clerkenwell; EC1R 3BL,19415,closed
6ft Anda,42-44 Kingsland Road; Shoreditch; E2 8DA,3714,closed
71 Shacklewell Lane,71 Shacklewell Lane; Dalston; E8 2EB,15398,closed
8 Club,1 Dysart Street; Moorgate; EC2A 2BX,27382,closed
86,"86 Fulham Road, SW3 6HR",50323,closed
A10,267 Kingsland Road; Hoxton; E2 8AS,5050,closed
AAA,"11-13 Kensington High Street, W8 5NP",38879,closed
Abacus,24 Cornhill; The City; EC3V 3ND,4551,closed
Adam Street Private Members Club,"9 Adam Street, WC2N 6AA",29119,closed
Affinity Bar,"247 Broadway, Bexleyheath, DA6 8DB",71013,closed
AKA Bar,18 West Central Street; Covent Garden; WC1A 1JJ,730,closed
Albannach Bar & Restaurant,"66 Trafalgar Square, St. James's, WC2N 5DS",29127,closed
Albert & Pearl,181 Upper Street; Islington; N1 1RQ,14649,closed
Alchemist Bar,"225 St John’s Hill, Battersea, SW11 1TH",21327,closed
Alhambra,33-35 Commercial Road; Whitechapel; E1 1LB,1464,closed
Alibi Room,"9 Park Walk, Chelsea",22918,closed
The Alibi,91 Kingsland High Street; Dalston; E8 2PB,27608,closed
Amber Bar Soho,6 Poland Street; Soho; W1F 8PS,6153,closed
Amika,65 High Street Kensington; Kensington; W8 5ED,22310,closed
Amika Mayfair,"43 South Molton Street, Mayfair, W1K 5RS",82807,closed
Anam Bar,3 Chapel Market; Islington; N1 9EZ,6169,closed
Anam Bar,3 Chapel Market; Islington; N1 9EZ,4640,closed
Anaya,9 Swallow Street; Mayfair; W1B 4DE,38028,closed
Anda de Bridge,42-44 Kingsland Road; Shoreditch; E2 8DA,3524,closed
Anexo,63b Clerkenwell Road; Farringdon; EC1M 5PT,2096,closed
The Annexe,9 Brighton Terrace; Brixton; SW9 8DJ,4415,closed
Annie's Bar,180 Kentish Town Road ; NW5 2AE,21551,closed
Apartment 42,"Apartment 42 Fieldgate Street, E1 1ES",41869,closed
Apartment 58,"101 New Oxford Street, . WC1A 1DB",77498,closed
Apres,"31 Duke St, W1U 1LG",51649,closed
Apt Bar,10-15 Queen Victoria Street; EC4N 1TX,45134,closed
Arcadia London Bridge,51-53 Southwark St; Bridge; SE1 1RU,1736,closed
Arch 635,15 - 16 Lendal Terrace; Clapham Common; SW4 7UX,14794,closed
Arch One,1 Mepham Street; Waterloo; SE1 8RL,17897,closed
Area,77 High Street; Watford; WD17 1LN,4712,closed
Area,67 Albert Embankment; Vauxhall; SE1 7TP,9567,closed
Art Bar,87-89 Walton Street; Chelsea; SW3 2HP,9689,closed
The Artesian Well,693 Wandsworth Road; Clapham; SW8 3JF,3138,closed
Arts Club East,"The Tea Building, 1st floor, 64 Shoreditch High St, E1 6JJ",116480,closed
Astor,20 Glasshouse Street; Piccadilly Circus; W1B 5DJ,3755,closed
Astoria,157 Charing Cross Rd; Soho; WC2H 0EW,1040,closed
Atlantis Bar,"15 Atlantic Road, Brixton, SW9 8HX",77744,closed
Attico Arts Center,"First Floor, 101 High Street, Watford, WD17 2DQ",121886,closed
Avalon,141-143 Shoreditch High Street; Shoreditch; EC1 6JE,25327,closed
Babalou,The Crypt; St Matthews Church; Brixton Hill; SW2 1JF,4314,closed
Babble.jar,176 Stoke Newington High Street; Stoke Newington; N16 7JL,68120,closed
The Baby Bathhouse,125 Church Street; Stoke Newington; N16 9ES,45471,closed
Bacchus,2 Union Street; Kingston Upon Thames; Greater KT1 1RP,10065,closed
Ballie Ballerson,"79 Stoke Newington Road, N16 8AD",129286,closed
Bar 2012,194 Brick Lane; Bethnal Green; E1 6SA,15044,closed
Bar 23,"23 Stoke Newington Road, N16 8BJ",14982,closed
Bar 242,242 Blackfriars Rd; Southwark; SE1 9UF,1846,closed
Bar 366,"366 Garratt Lane, Earlsfield, SW18 4ES",63892,closed
Bar 38,30-33 Minories; Aldgate; EC3N 1PD,5403,closed
Bar 54,54 Commercial St; Aldgate; E1 6LT,3279,closed
Bar 57,"57 Greenwich High Rd, SE10 8JL",37412,closed
Bar 77,77 Gloucester Road; South Kensington; SW7 4SS,10792,closed
Bar Common,"323 Old St, EC1V 9LE",59276,closed
Bar Music Hall,134-146 Curtain Road; Shoreditch; EC2A,3606,closed
Bar Rumba,36 Shaftesbury Avenue; Soho; W1D 7EP,745,closed
Bar Sequence,43 Essex Road; Islington; N1 2SF,20282,closed
Bar Sia,105-109 The Broadway; Wimbledon; SW19 1QG,9082,closed
Bar Solo,"20 Inverness Street, UK, NW1 7HJ",42710,closed
Bar Vinyl,6 Inverness Street; Camden Town; NW1 7HJ,6455,closed
Baraza,561 Garratt Lane; Earlsfield; SW18 4SR,20209,closed
Barcode,Arch 69; Albert Embankment; Vauxhall; SE11 5AW,55266,closed
Barfly,49 Chalk Farm Road; Camden Town; NW1 8AN,1041,closed
The Basement 217,"217 City Rd, EC1V 1JN",145628,closed
Bash Studios,65-71 Scrutton Street,17180,closed
The Basket,149 Willesden High Rd; Willesden; NW10 2SJ,3590,closed
The Bathhouse,7-8 Bishopsgate Churchyard; Broadgate; EC2M 3TJ,19135,closed
Beauberry House,Gallery Road; Dulwich Village; SE21 7AB,8435,closed
Bed Bar,310 Portobello Road; Kensal Town; W10 5TA; United Kingdon,2449,closed
Bedroom Bar,62-68 Rivington Street; Shoreditch; EC2A 3AY,11879,closed
Bells Of Shoredich,"48 Kingsland Road, E2 8AA",84652,closed
Below 54,54-56 Great Eastern Street; Broadgate; EC2A 3QR,1003,closed
BG's Nite Club,71 Shacklewell Lane; Dalston; E8 4BD,18073,closed
Birthdays,"33-35 Stoke Newington Road, N16 8BJ",63354,closed
BKB Bar,19-21 Old Compton Street Soho W1D 4,55099,closed
Black Dragon,Cable Studios; 566 Cable Street; Shadwell; E1W 3HB,8463,closed
Black Lotus Karate Club,73 - 75 Scrutton Street; Shoreditch; EC2A 4PJ,16366,closed
Black Sheep Bar,"68 High Street, Croydon, CR0 1NA",37686,closed
Blagclub Notting Hill Gate,68 Notting Hill Gate; Notting Hill; W11 3HT,16596,closed
Bleep X,"529 Kingsland Road, E8 4AR",160675,closed
Blush Bar,"8 Cazenove Road, Stoke Newington, N16 6BD",64427,closed
BM Soho,25 D'Arblay St; Soho; W1F 8EJ,8237,closed
Boho Bar,"52 Lordship Lane, Dulwich, SE22 8HJ",42623,closed
Bond Nightclub,24 Kingly Street; Soho; W1B 5QP,32652,closed
The Borderline,16 Manette Street; Soho; W1V 5LB,10037,closed
The Bowery,36 - 38 New Oxford Street; Bloomsbury; WC1A 1EP,34985,closed
BR1,237-239 High Street; Bromley; Greater BR1 1NZ,9071,closed
The Brickhouse,152c Brick Lane; Shoreditch; E1 6RU,17940,closed
The Bridge,Weston Street; Borough; SE1 3QX,4065,closed
The Britannia,360 Victoria Park Road; Bow; E9 7BT,13579,closed
Brixton Bar & Grill,15 Atlantic Road; Coldharbour Lane SW9 8HX,20465,closed
Brixton Beach Boulevard,"Pope's Road, Brixton, SW9 8JH",121547,closed
Broke,562 Mile End Road; Bow; E3 4PH,30729,closed
Buffalo Bar,259 Upper Street; Islington; N1 1RU,16959,closed
The Bug Bar,The Crypt; St Matthews Church; Brixton Hill; SW2 1JF,735,closed
The Bunker,Wyke Road; Hackney Wick; E3 2PL,70504,closed
Bureau Bar and Club,"13 Kingly Court, W1B 5PW",20252,closed
Cable,"Unit 3, Holyrood Court, 33 Bermondsey St, SE1 3JW",64246,closed
Cable London,33 Bermondsey St; Bridge; SE1 2EG,17787,closed
Cable Street Studios,566 Cable Street; Shadwell; 1W 3HB,5779,closed
Cafe Ravenous,275 Portobello Road; Notting Hill; W11 1LR,20098,closed
The Camden Arms,1 Randolph Street; Camden Town; NW1 0SS,16576,closed
Camden Palace,1a Camden High Street; Euston; NW1 0JH,729,closed
Camden Record Club,18 Kentish Town Rd Camden NW19NX,87030,closed
Camden Rock,18 Kentish Town Road; Camden Town; NW1 9NX,17935,closed
Camino,28 Westferry Circus; Isle Of Dogs; E14 8RR,36211,closed
The CAMP (Basement),70-74 City Road; Shoreditch; EC1Y 2BJ,37166,closed
The CAMP (City Arts & Music Project),70-74 City Road; Shoreditch; EC1Y 2BJ,21206,closed
Cantina Bar,"86-88 High Street, Croydon, CR0 1NA",86410,closed
Canvas,Kings Cross Freight Depot; Off York Way; Kings Cross; N1 0UZ,1052,closed
Canvas - Terrace,Kings Cross Freight Depot; Off York Way; Kings Cross; N1 0UZ,5800,closed
Carnivale,"2 White Church Lane, E1 7QR",38327,closed
Casa Negra,"54-56 Great Eastern Street, EC2A 3QR",89801,closed
CC Club,13 Coventry Street; Soho; W1D 7DH,2011,closed
Cc2 Club,"1 Nine Elms Lane, Vauxhall, SW8 5NQ",52692,closed
Cheris Bar Hemel Hempstead,"168a Marlowes, Hemel Hempstead, Hertfordshire, HP1 1BA",85003,closed
The Cherry Tree,"31-33 Grove Vale, SE22 8EQ",92319,closed
Cherryjam,58 Porchester Road; Bayswater; W2 6ET,9186,closed
The Chocolate Lounge,146-148 Newington Butts; Kennington; SE11 4RN,11209,closed
Chutney&lager,"18-22 Houndsditch, Aldgate City Of EC3A 7DB",62294,closed
Circle Bar,348 Clapham Road; Clapham; SW9 9AR,3105,closed
The Citipost Building,73-75 Scrutton Street; Broadgate; EC2A 4PJ,41488,closed
Citizen Smith,160 Putney High Street; SW15 1RS,72762,closed
City Zebrano,"18-22 Houndsditch, Aldgate City Of EC3A 7DB",122194,closed
Clause Bar,"1 Lovat Ln, EC3R 8DT",52512,closed
Clerkenwell House,23-27 Hatton Wall; Hatton Garden; EC1N 8JE,3441,closed
Club 2 Ad,2 Crutched Friars; Aldgate; EC3 2HT,32160,closed
Club 43,"43-45 Tulse Hill, Brixton, SW2 2JT",82864,closed
The Club Bar And Dining,21/22 Warwick Street; Soho; W1B 5NE,9184,closed
Club Boulevard,10 High Street; Ealing; W5 5JY,7619,closed
Club Colosseum,1 Nine Elms Lane; South Lambeth; SW8 5NQ,3267,closed
Club Cucci,"9A The Broadway, High Road, Wood Green, N22 6DS",29077,closed
Club Juice,"1 Jute Lane, Enfield EN3 7PJ",51566,closed
Club Life,65 Goding St; Vauxhall; SE11 5AW,2397,closed
Club Mother F*cker,22 Highbury Corner; Islington; N5 1RD,3595,closed
Club No.65,65 Albert Embankment Street SE1 7TP LONDON (just 1 minute from Vauxhall tube/overground Station),69263,closed
Club Q,475 High Rd Leyton; E10 5EL,83011,closed
Club Sky,"20 Amwell End, Ware, Hertfordshire SG12 5hQ",15976,closed
Club Troppo,150 Bayham Street; Camden; NW1 0AU,5066,closed
Club Valbon,"23 Lewisham Way, New Cross, Lewisham, SE14 6PP",93569,closed
The Coach House,7 Chase Side; Southgate; N14 5BP,34059,closed
Cobden Club,170 Kensal Road; Kensal Town; W10 5BN,9861,closed
The Cock Tavern,East Poultry Avenue; Farringdon; EC1A 9LH,16317,closed
Cocomo,323 Old Street; Hoxton; EC1V 9LE,27855,closed
Cocoon,65 Regent Street; Piccadilly; W1B 4EA,14370,closed
Common Bar,323 Old Street; EC1V 9LE,79785,closed
The Compass,58 Penton Street; Islington; N1 9PZ,5647,closed
The Concept London,"Unit 19, Lee Gate, SE12 8SS",142904,closed
Copyright Club,110 Pennington Street; Wapping; E1 9BB,1001,closed
Corks Wine Bar,28 Binney Street; Marylebone; W1K 5BD,12096,closed
Corney & Barrow Jewry Street,"37 Jewry St, EC3N 2ER",52995,closed
Coronet Theatre,28 New Kent Rd; Elephant & Castle; SE1 6TJ,1525,closed
The Cosmo Bar,50-54 Clerkenwell Road; Clerkenwell; EC1M 5PS,3119,closed
Cougar Pinks,4 Great Queen Street; Covent Garden; WC2B 5DG,6099,closed
Covert Nightclub,"65 Albert Embankment Street, SE1 7TP",61519,closed
CR0 Bar,125 High Street; Croydon; CR0 9XP,4140,closed
Crash,66 Goding St; Vauxhall; SE11 5AW,5043,closed
Crazy Larrys,533 King's Road; West Brompton; SW10 0TZ,33090,closed
The Crescent Club,3 North End Crescent; West Kensington; W14 8TG,14509,closed
The Cross Kings,126 York Way; Kings Cross; N1 0AX,9069,closed
The Cross,Arches 27-31; York Way; Kings Cross; N1 0BB,460,closed
The Crowndale,"65 Crowndale Road, NW1 3JB",115978,closed
Crucifix Lane,7-9 Crucifix Lane; Southwark; SE1 3JW,34179,closed
Cube,55-61 Tabernacle Street; Shoreditch; EC21 4AA,13228,closed
Cube and Star,39a Hoxton Square; Hoxton; N1 6NN,3049,closed
The Cube,58A Camberwell Church St; Camberwell; SE5 8TR,934,closed
The Cuckoo's Nest,214 High Street; Acton; W3 9NX,35395,closed
DAB,14 Long Lane; EC1A 9PN,71054,closed
Dance Industry Recording Studio,210 Coldharbour Lane; Brixton; SW9 8SA,1277,closed
Dance Tunnel,"95 Kingsland High Street, Dalston, E8 2PB",72435,closed
D'Den Legacy,"135 Finchley High Road, NW3 6JH",77538,closed
Deal Real,3 Malborough Court; Soho; W1F 7EG,2278,closed
Debut London,Weston Street; Borough; SE1 3QX,35751,closed
Deep Blue,SE1 Nightclub; Weston Street; Borough; SE1 3QX,2412,closed
The Den & Centro,18a West Central Street; Covent Garden; WC1A 1JJ,17488,closed
The Den,Cable Street Studios; 566 Cable Street; Shadwell; E1W 3HB,11995,closed
The Departure,2 Crutched Friars; Aldgate; EC3N 2HT,3521,closed
The Depot,29-31 Brewery Road; Kings Cross; N7 9QH,1348,closed
Detroit,"35 Earlham Street, Covent Garden, WC2H 9LD",64527,closed
Digress,10 Beak St; Soho; W1F 9RA,6206,closed
The Dirty South,162 Lee High Rd; SE13 5PR,5333,closed
Disco London,13 Kingly Court; Soho; W1B 5PW,88300,closed
Disco:24,"24 Kingly Street, . W1b 5qp",27742,closed
Ditch,145 Shoreditch High Street; Shoreditch; E1 6TE,3938,closed
Divo London,"12 Waterlooo Place, Haymarket, SW1Y 4AU",24833,closed
The Doll House,"7-8 Bishopsgate Churchyard The City, EC2M 3TJ",54345,closed
The Doodle Bar & Testbed1,"33 Parkgate Road, Battersea, SW11 4NP",72781,closed
The Doors,217 City Road; Shoreditch; EC1V 1JN,14413,closed
The Dot,"79 Stoke Newington Road, N16 8AD",60788,closed
The Dragon Bar,5 Leonard St EC2A 4AQ Liverpool Street,6343,closed
Dray Walk Gallery,"The Old Truman Brewery, 91 Brick Lane E1 6QL",21599,closed
Dreams,95 Kingsland High St; Dalston; ; E8 2PB,16248,closed
Drop East,54 Commercial Street; Shoreditch; E1 6LT,31585,closed
Dry Bar,13-17 Long Lane; Clerkenwell; EC1A 9PN,1355,closed
Dukes,18-20 Houndsditch; EC3A 7DB,1135,closed
Dusk Till Dawn,1 Archway Close; Archway; N19 3TD,33943,closed
Dust Bar,27 Clerkenwell Road; Farringdon; EC1M 5RN,1691,closed
"Dust, Shoreditch",1 Curtain Rd; Shoreditch; EC2A 3JX,2812,closed
E:vent Gallery,96 Teesdale Street; Bethnal Green; E2 6PU,31701,closed
E3sence,562 Mile End Road; Bow; E3 4PH,9820,closed
Earls Court,Warwick Road SW5 9TA,37859,closed
East Bloc,217 City Road; Islington; EC1V 1JN,34549,closed
Echoes,"261 Kingsland Road, Haggerston E2 8AS",120676,closed
Echoes Live,"Railway Arch 339-340 Acton Mews, Haggerston E8 4EA",127238,closed
Eden,"56 Muswell Hill, N10 3ST",44257,closed
The Edge,157 Commercial St; Spitalfields; E1 6BJ,2176,closed
The Edge,"117 Bruce Grove, Tottenham N17 6UR",105054,closed
The Edinburgh Cellars,125 Newington Green Road; Stoke Newington; N1 4RA,9876,closed
El Aguajal,"578 Kingsland Rd, E8 4AH",18467,closed
El Barrio London,"100-104 Lewisham High street, Lewisham, SE13 5JH",130814,closed
The Elbow Room,"103 Westbourne Grove, W2 4UW",2570,closed
The Electric Birdcage,11 Haymarket; St James's; SW1Y 4BP,16758,closed
The Electric Lounge,120 High Street; Uxbridge; Greater UB8 1JT,39670,closed
The Electric Matchbox,92 White Post Lane,39637,closed
Elixir Bar,162 Eversholt Street; Euston; NW1 1BL,31846,closed
The Embassy Bar,119 Essex Road; Islington; N1 1SN,3260,closed
The End,18 West Central Street; West End; WC1A 1JJ,465,closed
Energee Club,"18-22 Houndsditch, Aldgate City Of EC3A 7DB",62661,closed
The Epicurean lounge,10 Clerkenwell Green; Farringdon; EC1R 0DP,3142,closed
Epsom Race Course,"Epsom Downs, Surrey, KT18 5LQ",62142,closed
EQ Arena,East Cross Centre; Waterden Road; Hackney Wick; E15 2HN,853,closed
Essence,2-5 Carthusian St; Farringdon; EC1M 6EB,814,closed
Essence Bar,"Bucklands Wharf, Thames Side, Kingston upon Thames KT1 1TN, UK",13169,closed
Establishment,135 Finchley Road; Swiss Cottage; NW3 6JH,986,closed
Euphoriom Nightclub,1-3 High Street; Acton; W3 6NG,44329,closed
Exquizite Lounge,Exquizite Lounge 133 Copeland Rd SE15 3SN,83051,closed
The Eye,79 - 81 Stoke Newington High St; Stoke Newington; N16 0PH,809,closed
Factory 65,65 Goding Street; Vauxhall; SE11 5AW,42965,closed
Factory 7,"Hearn Street, Shoreditch, EC2A 3LS",52627,closed
Fairchild,Fairchild place; Shoreditch; EC2N 3EN,27472,closed
Farley Macallan,"177-179 Morning Ln, E9 6LH, UK",125468,closed
The Fat Badger,310 Portobello Road; Kensal Town; W10 5TA; United Kingdon,7108,closed
Favela Chic,91-93 Great Eastern St; Shoreditch; EC2A 3HZ; United Kindom,3589,closed
FIFTYSIXlondon,"56 Muswell Hill, N10 3ST",47510,closed
Filli Bar,129-131 City Road; Hoxton; EC1V 1JB,15698,closed
Flavas Bar,"1 Mattock Lane, Ealing, W5 5BG",73500,closed
The Flea-Pit,49 Columbia Road; Shoreditch; E2 7RG,4499,closed
Fluid,40 Charterhouse Street; Farringdon; EC1M 6JN,943,closed
The Fly,36-38 New Oxford Street; West End; WC1A 1EP,10737,closed
The Flying Dutchman,156 Wells Way; Camberwell; SE5 7SY,102293,closed
Fortress Studios,34-38 Provost St; Shoreditch; N1 7NG,244,closed
The Foundry,84-86 Great Eastern Street; Hoxton; EC2A 3JL,2437,closed
Franken Bar,4-6 Islington Green; Islington; N1 2XA,21894,closed
Friction,"1-4 Southend Road, Beckenham, Kent, BR3 1SD",79187,closed
The Fridge Bar,1 Town Hall Parade; Brixton; SW2 1RJ,41848,closed
The Fridge,1 Town Hall Parade; Brixton; SW2 1RJ,466,closed
The Fringe,330 Kennington Lane; Vauxhall; SE11 5HY,1818,closed
The Funky Munky,25 Camberwell Church Street; Camberwell; SE5 8TR,10002,closed
Gallery,407 - 411 Hendon Way; Hendon; NW4 3LH,26038,closed
Garbos,84 Victoria Park Rd; Cambridge Heath; E9 7JL,16944,closed
George IV Musicbar,144 Brixton Hill; Brixton; SW2 1SD,52618,closed
The George Orwell,382 Essex Road; Islington; N1 3PF,27581,closed
The Ghetto,"58 Old Street, EC1V 9AJ",15341,closed
Ghost,113 - 117 Farringdon Road; The City; EC1R 3BX,14844,closed
Ghost,7-11 Queensberry Place; South Kensington; SW7 2DL,17886,closed
Ghost Notes,"Floors 5, Peckham Multi-Storey Car Park 95a Rye Lane SE15 4ST",143371,closed
Gilt Bar,78 Venn St; Clapham Common; SW4 0BD,22699,closed
Ginglik,1 Shepherds Bush Green; Shepherds Bush; W12 8PH,935,closed
Glow Lounge,6 Cavendish Parade; Clapham Common South Side; SW4 9DW,30232,closed
Gold Bar,"125 Stoke Newington Church Street, N16 0UH",23990,closed
The Gramaphone,60-62 Commercial St; Shoreditch; E1 6LT,2951,closed
Grand Central,93 Great Eastern Street; Shoreditch; EC2A 3HZ,2238,closed
Great Eastern Hotel,40 Liverpool Street; The City; EC2M 7QN,2438,closed
Green and Red Bar basement,51 Bethnal Green Rd; Bethnal Green; E2 6LA,10032,closed
Grill Room,68 Regent street; Mayfair; W1B 5EL,3084,closed
Grind,"642 Wandsworth Road, Clapham, SW8 3JW",72221,closed
The Grosvenor,"17 Sidney Road, Brixton, SW9 0TP",15978,closed
Ground 281,"281 Kingsland Road, E2 8AS",84257,closed
The Grove Sw19,2 Morden Road; South Wimbledon; SW19,41966,closed
Guerrilla Bar,85-87 Tooting High Street,122638,closed
Hackney Attic,"270 Mare Street, Hackney, E1 1HE",54567,closed
Hackney Central,The Former Railway Station; Amhurst Road; Fields; E8 1LL,1577,closed
Halo Bar,317 Battersea Park Road; Battersea; SW11 4LT,2139,closed
Hammersmith Apollo,"45 Queen Caroline St, W6 9QH",23719,closed
Hammersmith Palais,230 Shepherds Bush Road; Hammersmith; W6 7NL,2549,closed
Hangar,"2-18 Warburton Rd, E8 3FN",144918,closed
Harlem,78 Westbourne Grove; Westbourne Green; W2 5RT,14751,closed
Haunt,"182 Stoke Newington Rd, N16 7UY",114457,closed
Hearn Street Car Park,7-11 Hearn St; Shoreditch; EC2A 3LS,4838,closed
Hed Kandi Bar,38 Clapham High Street; Clapham; SW4 7UR,51311,closed
Her Upstairs,"18 Kentish Town Rd, NW1, UK",130679,closed
Herbal,10 - 14 Kingsland Road; Shoreditch; E2 8DA,683,closed
Hewitt Street Car Park,Corner of Hearn Street and Plough Yard; Shoreditch; EC2A 3LS,10517,closed
Hidden,100 Tinworth Street; Vauxhall; SE11 5EQ,2875,closed
The Hidden Room,7-11 Hearn Street; Shoreditch; EC2A 3LS,75363,closed
Hive Bar,11-13 Brixton Station Road; Brixton; SW9 8PA,6138,closed
The Hive Project,"Unit 2A Queen's Yard, White Post Lane; Hackney Wick E9 5EN",77606,closed
The Hobby Horse,281 Kingsland Road; Hoxton; E2 8AZ,26662,closed
Home Bar,100-106 Leonard Street; Shoreditch; EC2A 4RH,2970,closed
Honey & Venom,14 Trinity Road Tooting SW17 7RE,66015,closed
Honeymoon,"460 Hackney Rd, E2 9EG",132147,closed
The House Club & Terrace,338 Boord Street; Greenwich; SE10 0PF,43806,closed
House of Wolf,"181 Upper Street, Islington, N1",68826,closed
Hoxton Docks,55 Laburnum Street; E2 8BD,66717,closed
Hoxton Gallery - The Arch,"9 Kingsland Road, E2 8AA",78852,closed
The Hoxton Gallery,12 - 18 Hoxton Street; Hoxton; N1 6NG,16128,closed
