club_name,club_address,club_id,club_status
Hoxton Lab,39a Hoxton Square; Hoxton; N1 6NN,5535,closed
Hoxton Square Bar & Kitchen,2-4 Hoxton Square; Hoxton; N1 6NU,8428,closed
The Hub Studios,117 Wallis Road; Hackney Wick; E9 5LN,51918,closed
Hyde,"1A Kensington High Street, W8 5NP",124844,closed
Hysteria,578 Kingsland Rd; Dalston; E8 4AH,59270,closed
I Bar London,"1277 High Road, Whetstone, N20 9HS",43224,closed
i Candi,"Smeed Rd, E3 2PS",83151,closed
Ichnusa Clapham,"47-49 Lavender Hill, SW11 5QN",127132,closed
If Club,71 Ilford Hill; Ilford; Greater IG1 2DG,24479,closed
Il Bacio Mare,"98 - 100 Church Street, Stoke Newington, - N16 0AR, UK",19158,closed
Il Bottaccio,9 Grosvenor Place Belgravia SW1X 7SH,29327,closed
Images,483 Hackney Road; Bethnal Green; E2 9ED,5843,closed
Impact Center,12 Hoxton St; Hoxton; N1 6NG,657,closed
"Inc Club, O2",The O2; Greenwich; SE10 0AX,9285,closed
Industry Members Club,"242 Acklam Road, W10 5JJ",58625,closed
Infinity Club,10 Old Burlington Street; Mayfair; W1S 3AG,924,closed
Inigo Bar,642 Wandsworth Road; Clapham; SW8 3JW,1153,closed
Inn On The Green,3 Thorpe Close; Ladbroke Grove; W10 5XL,8885,closed
Insitute of Light,"Arch 376, 10 Helmsley Pl, E8 3SB",150625,closed
The Island,180-182 Hungerford Lane; Charing Cross; WC2N 5NG,8108,closed
Islington Bar,342 Caledonian Rd; Islington; N1 1BB,1465,closed
Ivory Lounge,167 Broadway; Bexleyheath; Greater DA6 7ES,34931,closed
Jacks Club,7-9 Crucifix Lane; Bridge; SE1 3JW,6761,closed
Jam,123 Shoreditch High Street; Shoreditch; E1 6JE,1852,closed
The Jam Tree,58 Milson Road; Kensington; W14 0LB,47524,closed
Jet Lounge,11 Haymarket; SW1Y 4BP,32650,closed
Jetlag Bar,"125 Cleveland Street, Fitzrovia, W1T 6QB",79804,closed
Jrink,62 Frith Street; Soho; W1D 3JN,7772,closed
Junction Room,578 Kingsland Rd; Dalston; E8 4AH,30753,closed
Kabarets Prophecy,16-18 Beak Street (Entrance in Upper John Street); Soho; W1F 9RD,10120,closed
Kelko Bar & Lounge,18 High Street; Hornsey; N8 7PB,26747,closed
The Key,Lazer Road; Goods Yard; Off York Way; Kings Cross; N1 0UZ,962,closed
Kings Cross Goods Yard,Kings Cross Freight Depot; Off York Way; Kings Cross; N1 OUZ,2291,closed
Kings Cross Social Club,2 Brittania St; Kings Cross; WC1X 9JE,22508,closed
Kitts,"7-12 Sloane Square, SW1W 8EG",35657,closed
Kode,13 Blackheath Rd; Greenwich; SE10 8PE,6718,closed
Konnect,"Terminus Place, SW1V 1JR",99368,closed
Korsan,161-165 Kingsland Road; Hoxton; E2 8AL,9486,closed
Kumo,"11 Beauchamp Place, SW3 1NQ",38653,closed
The Lambeth,"467 Brixton Road, SW9 8HH",79258,closed
The Langley,5 Langley Street; Covent Garden; WC2H 9JA,13487,closed
The Last Days Of Decadence,145 Shoreditch High Street; Shoredtich; E1 6JE,12051,closed
The Last Refuge,133 Rye Lane; ; SE15 4ST,61054,closed
Lati-Ri Cafe,Rivington House; Rivington Place; Shoreditch; EC2A 3BE,11812,closed
Le Baron,"13 Masons Yard, SW1Y 6BU",79877,closed
Le Fez,"23 Lewisham Way, New Cross, SE14 6PP",159237,closed
L'équipe Anglaise,"21-23 Duke Street, W1M 5DB",5319,closed
Life Shoreditch,"152c Brick Lane, E1 6RU",76771,closed
Lifthouse,85 Charterhouse Street; Farringdon; EC1M 6HJ,838,closed
The Light Bar,233 Shoreditch High Street; Shoreditch; E1 6PJ,3106,closed
Liquid,"233 High Street, Uxbridge, UB8 1LD",37790,closed
Liquid Bar,"87 High road, Wilesden, NW10 2SU",25628,closed
Liquid Nation,161-165 Ladbroke Grove; Notting Hill; W10 6HJ,20966,closed
The Little Warehouse,42 Fieldgate Street; Whitechapel; E1 1ES,4939,closed
Living Bar,443 Coldharbour Lane; Brixton; SW9 8LN,1242,closed
Lo Profile,"84 Wardour St, Soho, W1F 0TQ, UK",9234,closed
The Lodge Bar,226 High Street; Harlsden; NW10 4TD,1883,closed
Lola's Boutique,89-91 Chapel Market; Islington; N1 9EX,948,closed
London Edition - Basement,10 Berners Street W1T 3NP,83807,closed
London Miles Gallery,"242 Acklam Road, Westbourne Studios",42310,closed
London Pleasure Gardens,Pontoon Dock; E16 2BS,58636,closed
The London Wall,45 Old Broad Street; The City; EC2 1HU,9288,closed
Loom,5 Clipstone Street; Fitzrovia; W1W 6BB,4357,closed
Loop,12 Crown Hill; Croydon; Greater CRO 1RZ,2365,closed
Loose Cannon,"13-16 Allhallows Lane, EC4R 3UE",97032,closed
Lord Napier,"25 White Post Lane; Hackney Wick, E9 5ER",9302,closed
Lost Angel,339 Battersea Park Road; Battersea; SW11 4LS,47425,closed
Lost Society,"697 Wandsworth Road, SW8 3JF",9342,closed
Love Die Late.,"114 Great Portland Street, LONDON, W1W 6PH",123492,closed
Low Members Club,,56208,closed
Lower Ground Bar,269 West End Lane; West Hampstead; NW6 1QS,25173,closed
The Luminaire,311 High Road; Kilburn; NW6 7JR,8453,closed
Madame Jo Jo's,8-10 Brewer Street; Soho; W1F 0SE,4015,closed
Mamilanji,107 Kings Road; Chelsea; SW3 4PA,10638,closed
Mangle E8,-,84396,closed
Mango Landin,"40 St. Matthew’s Road, Brixton, SW2 1NL",51929,closed
Mango Shack,"47-49 camden Rd, NW1 9LS, UK",98628,closed
Mangos Nightclub,110 Pennington Street; Wapping; E1W 2BB,11960,closed
Manjaro,148 Holloway Rd; Islington; N7 8DD,21668,closed
Mansion The Driver,2-4 Wharfdale Rd; Islington; N1 9RY,20378,closed
The Marlborough Duke,"18 High Road, E18 2QL",20097,closed
Mash,19-21 Great Portland Street; Oxford Circus; W1W 8QB,5681,closed
Masque Bar,24 York Way; Kings Cross; N1 9AA,7926,closed
Mass,St Matthew's Church; Brixton Hill; Brixton; SW2 1JF,1999,closed
Mass & Babalou,St Matthew's Church; Brixton Hill; Brixton; SW2 1JF,5499,closed
Match Bar,37-38 Margaret Street; W1G 0JF,65505,closed
Matt & Matt Bar,112 Upper St; Angel; N1 1QN,4019,closed
matter,The O2; Peninsula Square; Greenwich; SE10 0DY,12012,closed
Meateasy,First Floor Goldsmiths Tavern; 316 New Cross Road; SE14 6AF,43329,closed
Medicine Bar,181 Upper Street; Islington; N1 1RQ,8081,closed
Medicine Bar,89 Great Eastern Street; Shoreditch; EC2A 3HX,1276,closed
Medussa,"302-304 Barrington Road, Brixton, SW9 7JH",7712,closed
Meet Bar,85 Charterhouse St; Faringdon; EC1M 6HJ,2905,closed
The Melange Social Club,281 Kingsland Road; Hoxton; E2 8AS,4867,closed
Merah,78 Wells Street; Fitzrovia; W1T 3QL,27878,closed
Meter,70-74 City Rd; Shoreditch; EC1Y 2BJ,60631,closed
Mia Lounge,"100 Avenue Road, Swiss Cottage, NW3 3HF",91668,closed
Mint Bar,5 Streatham High Road; SW16 1EF,58170,closed
Mint Bar Camden,18 Kentish Town Road; Camden Town; NW1 9NX,1579,closed
Mish Mash,45 Lavender Hill; Clapham; SW11 5RQ,10248,closed
Miss Q's,180-184 Earls Court Road; Earls Court; SW5 9QG,40849,closed
Molton House,43 South Molton Street; Mayfair; W1K 5RS,25848,closed
Monkey Chews,2 Queens Crescent; Chalk Farm; NW5 3QG,736,closed
Moonglow,"446 Kingsland Road, E8 4AE",159063,closed
Moonlighting Night Club,17 Greek Street; Soho; W1D 4DR,20368,closed
The Mortimer Arms,174 Tottenham Court Road; Bloomsbury; W1T 7NT,11782,closed
Mo'Tel,"169 Central Street, EC1V 8AU",44169,closed
The Mother Black Cap,41 Tavistock Crescent; Westbourne Park; W11 1AD,2450,closed
Mount Strive,"92 Stoke Newington High Street, Stoke Newington, N16 7NY",57518,closed
Movida,8-9 Argyll Street; Soho; W1F 7TF,32642,closed
MS Stubnitz,"MS Stubnitz, Canary Wharf, Montgomery Street, Wood Wharf, E14 9SB, UK",69266,closed
Mule Bar,"94 Middlesex Street, Spitalfields, E1 7EZ",131906,closed
Musa Studios,"Unit F22, Europa House, Fraser Road, DA8 1QL",78647,closed
Music Bar & Club,144 Brixton Hill; Brixton; SW2 1SD,257,closed
Mustik,"Corner Of Worship Street, EC2A 1BR",42440,closed
Myth Bar,123 Acre Lane; Clapham; SW2 5UA,9295,closed
N2O Bar,1 Noel Street; Soho; W1F 8GA,1711,closed
Nambucca,596 Holloway Road; Holloway; N7 6LB,7674,closed
Neighbourhood,12 Acklam Road; Ladbroke Grove; W10 5QZ,739,closed
The Nest,36 Stoke Newington Road; Dalston; N16 7XJ,36034,closed
The New G-M Bar,"269, Whitechapel Road, E1 8BY",28791,closed
Night Moves,145 Shoreditch High Street; Shoreditch; E1 6JE,2349,closed
Night Tales,"1-2 Hepscott Road, Hackney Wick, E9 5HB",121410,closed
No 7 Nightclub,7 Oxendon Street; Mayfair; SW1Y 4EE,35026,closed
Noir,4 Great Portland Street; W1W 8QJ,70834,closed
Number Eight,8 Stoke Newington Road; Dalston; N16 7XN,14747,closed
Number3London,"3 Creekside, Deptford, SE8 4SA",99517,closed
NYT,Whitcomb Court; Whitcomb Street; Mayfair; WC2H 7DP,1928,closed
Oak Bar,79 Green lanes; Newington Green; N16 9BU,9369,closed
Oblivion,"8 Cavandish Parade, Clapham Common, SW4 9DW",603,closed
Ocean,270 Mare Street; Hackney; E8 1HE,663,closed
Oceana Kingston,154 Clarence Street Kingston Upon Thames Surrey KT1 1QP,73353,closed
Oceana Watford,"127 The Parade, Watford, WD17 1NA",71489,closed
Oh Bar,111-113 Camden High St; Camden Town; NW1 7JN,7742,closed
The Old Queen's Head,"144 Stockwell Road, SW9 9TQ",44575,closed
The Old Shoreditch Station,"1 Kingsland Road, Shoreditch, E2 8AA",69536,closed
Olive Cafe,"18 Stoke Newington High Street, N16 7PL",68468,closed
On Anon,"The Pavillion, Piccadilly, W1J 0DA",14675,closed
On The Rocks,25 Kingsland Road; Shoreditch; E2 8AA,811,closed
On The Rocks Rehearsal Studios,48 Kingsland Road; Shoreditch; E2 8DA,18966,closed
One Bar,"1 Lee High Road, Lewisham, SE13 5LD",54008,closed
Opal Lounge,36 Gloucester Road; Kensington; SW7 4QT,15656,closed
Open The Gate,"33-35 Stoke Newington Road, Dalston, N16 8BJ",40540,closed
Opera House London,"2 Chesnut Road, Tottenham, N17 9EN",16518,closed
Opium,1a Dean Street; Soho; W1D 3RB,6276,closed
OQO/Franken Bar,4-6 Islington Green N1 2XA,21657,closed
O's Bar,115 Park Road; Crouch End; N8 8JN,2542,closed
The Other Bar,"20 Hanway Street, W1T 1UG",62201,closed
Pacha London,Terminus Place; Victoria; SW1V 1JR,852,closed
The Palatine,97 Stoke Newington Road; N16 8BX,66479,closed
Papermill,2-6 Curtain Road; Shoreditch; EC2A 3NQ,4058,closed
Paradise Inn,281 Kingsland Road E2 8AS,75568,closed
Paramount,Centre Point; 103 New Oxford Street; Soho; WC1A 1DD,16823,closed
Park Avenue,3 Hill Rise; Richmond; Greater TW10 6UQ,6599,closed
Patricks Bar,79 Westow Hill; Crystal Palace; SE19 1TX,35766,closed
The Pelican,45 All Saints Road; Notting Hill; W11 1HE,2552,closed
Pep-C,11 Haymarket; Piccadilly; SW1Y 4BP,21577,closed
The Pigalle,"215-217 Picadilly, West End, W1J 9HN",44579,closed
The Place,"182 Stoke Newingon Road, N16 7UY",65722,closed
Plan B,418 Brixton Road; Brixton; SW9 7AY,727,closed
Plan B (Basement),"418 Brixton Road, SW9 7AY",51767,closed
Planet Cheek,"Unit 2, 62 Hatcham Road, SE15 1TW",153799,closed
Plastic People,147-149 Curtain Road; Shoreditch; EC2A 3QE,738,closed
Platinum Bar,23-25 Paul Street; Shoreditch; EC2A 4JU,8381,closed
Play Bar,58 Old St; Clerkenwell; EC1V 9AJ,1244,closed
The Player,8 Broadwick Street; Soho; W1F 8HN,6474,closed
The Plumtree,"54 Farringdon Street, EC4A 4BD",14597,closed
Plus One Wine Bar,20 Stoke Newington Road,20200,closed
Polka,58-59 Poland Street; Soho; W1V 3DF,4840,closed
The Pool Bar,104 - 108 Curtain Road; Shoreditch; EC2A 3AA,1737,closed
Pop Up Pirates,27 Clerkenwell Road; Farringdon; EC1M 5RN,31377,closed
Pop-Up Singapore House,17 Dorset Square,66924,closed
Positively 4th Street,119 Hampstead Road; Euston; NW1 3EE,18594,closed
Power Lunches,"446 Kingsland Road, E8 4AA",58106,closed
Powers Kilburn,"332 Kilburn High Road, NW6 2QN",12803,closed
The Prince Alfred,"139 Marlborough Rd, N19 4NU",160489,closed
Progress Bar,162 Tufnell Park Road; Tufnell Park; N7 0EE,1082,closed
Proud2,The O2; Greenwich; SE10 0AX,42022,closed
Psy Dmt,Stables Market Unit 21/22; Chalk Farm Rd; Camden Town; NW1 8AH,1665,closed
Public Life,82a Commercial Street; Shoreditch; E1 6LY,1495,closed
Punk,14 Soho Street; Soho; W1D 3DN,3672,closed
Puregroove Records,6-7 West Smithfield; Farringdon; EC1A 9JX,13516,closed
The Purple Turtle,65 Crowndale Rd; Camden Town; NW1 1TN,1166,closed
Qt Cocktail Bar,8-9 Hoxton Square; Shoreditch; N1 6NU,31882,closed
The Qube Project,"191 Victoria St, SW1E 5NE, UK",87686,closed
Que Pasa Watford,"58 High St, Watford WD17 2BS",87356,closed
Railway Arches,68-74 Tooley Street; Bridge; SE1 2TF,6133,closed
The Railway Arches,Plough Yard; Shoreditch; EC2A 3LP,5056,closed
The Ramshackle,4 Fulham High Street; Fulahm; SW6 3LQ,12320,closed
Ratstar Social Centre,298 Camberwell Road; Camberwell; SE5 0DL,34725,closed
Rattlesnake of Angel,56 Upper Street; Angel Islington; N1 0NY,68912,closed
Raving Buddha,77 Goldhawk Road; Shepherds Bush; W12 8EG,38694,closed
The Real Music Club,"1127 Whetstone High Road, N20 9HS",13832,closed
The Red,566 Cable St; Limehouse; E1W 3HB,8904,closed
Redstar bar,319 Camberwell Rd; Camberwell; SE5 0HQ,1243,closed
The Regent,"5 Regent Street, Kensal Green, NW10 5LG",34234,closed
Rehab,"34 Surrey St, Croydon, Greater CR0 1RJ",42622,closed
Relay,Cable; 33a Bermondsey Street Tunnel; Bridge; SE1 3JW,57404,closed
The Relentless Garage,20 - 22 Highbury Corner; Islington; N5 1RD,39516,closed
Renaissance Rooms,Miles St; Vauxhall; SW8 1SD,2917,closed
The Rest Is Noise,442 Brixton Road; Brixton; SW9 8BH,24433,closed
The Retreat,144 Upper Street; Islington; N1 1QY,888,closed
Rex Bar / Cinema,21 Rupert Street; Soho; W1V 7FE,6836,closed
Rhum Jungle,"70 Exmouth Market, EC1R 4QP",37348,closed
Rhythm Factory,16-18 Whitechapel Road; Whitechapel; E1 1EW,737,closed
Rise Superclub,"1 Leicester square, WC2H 7NA",78322,closed
Riverside,South Bank Centre; Belvedere Road; South Bank; SE1 8XX,10470,closed
Rivington Studios,1 Rivington Street; Shoreditch; EC2A 3DT,45262,closed
The Roof Terrace,"274 Richmond Road, E8 3QW, City of",34519,closed
Rooftop Cafe,"Rooftop Cafe - 3rd Floor, 28 Bridge Street, SE1 9SG",81001,closed
Room At The Top,197 High Road; Ilford; Greater IG1 1LX,2595,closed
Rouge,144 Charing Cross Road; Soho; WC2H 0LB,1890,closed
The Roxbury,"19-21 High St, East Croydon, Croydon, CR0 1QB",38556,closed
Ruby Lo Club,23 Orchard Street; Marylebone; W1H 6HL,20246,closed
Ruby Lounge,33 Caledonian Road; Kings Cross; NI 9BU,12020,closed
Rudys Revenge,168 High Holborn; Covent Garden; WC1V 7AA,22839,closed
Rumpus Room,"20 Upper Ground, SE1 9PD",130727,closed
Runway,55 New Oxford Street; Bloomsbury; WC1A 1BS,27053,closed
The Russet,Hackney Downs Studios Amhurst Terrace E8 2BT,76374,closed
Russian Bar,267 Kingsland Road; Dalston; E2 8AD,5625,closed
S Bar,37 Battersea Bridge Road; Battersea; SW11 3BA,2972,closed
Saaki Bar,21-22 Poland Street; Soho; W1F 8QL,4123,closed
Sahara Nights,257 Pentonville Road; Kings Cross; N1 9NL,1371,closed
Satchmo's,97 Stoke Newington Road; Stoke Newington; N16 8BX,16577,closed
Scandals Bar & Club,82-84 Norwood High Street; West Norwood; SE27 9NW,25476,closed
Scrambled Eggs HQ,12 Grove Road; Mile End; E3 5AX,12452,closed
SEOne,11 Stainer Street; Bridge; SE1 9RL,733,closed
Shanghai Bar,Millennium Leisure Unit; 1 Bigsby Way; Greenwich; SE10 OQJ,9550,closed
Shapes,"117 Wallis Road, E9 5LN Hackney, Hackney",88185,closed
Shebeen,183 High Street; Acton; W3 9DJ,851,closed
Shepherd’s Bush Pavilion,58 Shepherds Bush Green; Shepherds Bush; W12 8QE,28074,closed
The Shoreditch Butchery,32 - 37 Cowper Street; Shoreditch; EC2A 4AP,71000,closed
Shoreditch Underground,Pedley Street; Shoreditch; E1 5ER,46442,closed
Shunt,20 Stainer St; Bridge; SE1 9RL,13010,closed
Shutterbug,"1 Rivington Place, EC2A 3BA",79450,closed
Sidings Warehouse,"85A Southwark Bridge Road, SE1 0NQ",68064,closed
The Silver Bullet,"5 Station Place, Finsbury Park, N4 2DH",31313,closed
Sin,144 Charing Cross Road; Soho; WC2 H0LB,3670,closed
The Sip Bar & Lounge,139-141 Tottenham Lane; Crouch End; N8 9BJ,8990,closed
Skye Nightclub,100-104 Lewisham High Street; SE13 7AE,93243,closed
Slvr (Sliver) Croydon,"34 Surrey St, Croydon CR0 1RG, Untied Kingdom",98263,closed
Smoke,14 Trinity Road; Tooting; SW17 7RE,8897,closed
The Soho Lounge,69 Dean Street; Soho; W1D 3SE,4194,closed
Soho Revue Bar,11 Walkers Court; Soho; W1F 0ED,8245,closed
"Sorry, No Vacancies","378 Brixton Road, SW9 7AW",85468,closed
Sosho Match,2 Tabernacle Street; Shoreditch; EC2A 4LU,3014,closed
Sound,"1 Leicester Square, WC2H 7NA",8449,closed
Soundshaft,Hungerford Lane; Strand; WC2N 6NG,1705,closed
SoundStage,The Goods Yard (off York Way); Kings Cross; N1 0UZ,3121,closed
South East London Art Rooms,"17B Dartmouth Road, Forest Hill, SE23 3HN, UK",111877,closed
Southside Bar,125 Cleveland Street; Fitzrovia; ; W1T 6QB,1123,closed
The Spitz,"109 Commercial Street; Shoreditch; E1 6BG, .",1833,closed
Stanza,93 - 107 Shaftesbury Avenue; Soho; W1D 5DY,8398,closed
The Stillery,"18 Kentish Town Road, Camden, NW1 9NX",96660,closed
Stonehorse Paper Cow,128-134 Bishopsgate; The City; EC2M 4HX,20386,closed
The Stratford Rex,361-375 Stratford High Street; Stratford; E15 4QZ,2928,closed
Studio 33,100-102 Tinworth Street; Vauxhall; SE11 5EQ,1107,closed
Studio 332 - The Whipping House,Cable Street Studios; 566 Cable Street; Shadwell; E1W 3HB,8149,closed
STYX,5 Ashley Road; N17 9LJ,109414,closed
Sub Logic,5/6 Argyll Street; Soho; W1F 7TD,863,closed
Substation South,9 Brighton Terrace; Brixton; SW9 8DJ,4200,closed
Suga Suga,187 Wardour Street; Soho; W1F 8ZB:,3370,closed
Supperclub London,12 Acklam Road; W10 5QZ,69162,closed
Surya,156 Pentonville Road; Kings Cross; N1 9JL,11662,closed
Swag Records,42 Station Road; West Croydon; Greater CR0 2RB,25688,closed
Swagga,27 Broadway; Stratford; E15 4BQ,60715,closed
Synergy Centre,220 Farmers Road; Camberwell; SE5 0TW,9843,closed
T Bar,Tea Building; 56 Shoreditch High St; Shoreditch; E1 6JJ,1781,closed
T Bar,18 - 22 Houndsditch; Aldgate; EC3A 7LP,17543,closed
Tabernacle,55-61 Tabernacle St; Broadgate; EC2A 4LE,1709,closed
Taman Gang,141 Park Lane; Mayfair; W1K 7AA,21288,closed
Tamarai,"167 Drury Lane, Covent Garden, WC2B 5PG",24309,closed
The Telegraph,228 Brixton Hill; Brixton; SW2 1HE,884,closed
The Holy Birds,"94 Middlesex Street, Spitalfields, E1 7EZ",128684,closed
The Question Mark,"129 Stoke Newington High Street, Stoke Newington, N16 0PH",20964,closed
Third Base,Mass; St Matthews Church; Brixton Hill; Brixton; SW2 1JF,1029,closed
Thirteen,13 Gerrard St; Soho; W1D 5PS,662,closed
Thomas A Becket,320 Old Kent Road; SE1 5UE,50126,closed
Thousand Island,"20-22 Highbury Corner, Highbury East, N5 1RA",134970,closed
Three Blind Mice Bar,5 Ravey Street; Shoreditch; EC2A 4QW,15061,closed
Tommy Flynns,55 Camden High Street; Camden Town; NW1 7JH,5328,closed
Tongue + Groove,50 Atlantic Road; Brixton; SW9 8JN,1650,closed
Tonki Gorilla,"642 Wandsworth Road, Clapham, SW8 3JW",45719,closed
Too2much,11-12 Walkers Court; Soho; W1F 0ED,2606,closed
Traffic,Victoria House; 1 Vernon Place; Bloomsbury; WC1A 2EP,6203,closed
Tuatara,107 Kings Road; Chelsea; SW3 4PA,28039,closed
Tufnell Park Dome,178 Junction Road; Tufnell Park; N19 5QQ,21489,closed
Turnmills,63b Clerkenwell Road; Farringdon; EC1M 5NP,509,closed
Turntables Hackney Wick,"119 Wallis Rd, Hackney Wick, E9 5LN",99311,closed
Two 8 Six,286 Lewisham High Street; SE13 6JZ,58796,closed
Under the Westway,242 Acklam Road; Kensal Town; W10 5JJ,22045,closed
Undersolo,20 Inverness Street; Camden Town; NW1 7HJ,5356,closed
UNDR,"36-44 Stoke Newington Road, N16 7XJ",156719,closed
Unit 13,"13 Allhallows Ln, EC4R 3UE",97508,closed
Unit 2A,"2a 133 Copeland Rd, SE15 3SN",85173,closed
Unit 7,Cable Studios; 566 Cable Street; Shadwell; E1W 3HB,4573,closed
Vendome,85 Piccadilly; Mayfair; W1J 7NB,15261,closed
Vendome Lounge,103-105 Walton St; Chelsea; SW3 2HP,10300,closed
Veranda,"30 Acre Lane, Brixton, SW2 5SG",44383,closed
Verve,"64 Peascod St, Windsor, SL4 1DE",60184,closed
Vibe Bar,Old Truman Brewery; 91 Brick Lane; Shoreditch; EC1 6QL,3269,closed
Vibe Live,"91 - 95 Brick Lane, E1 6QL",82961,closed
The Victory,281 Kingsland Road; Hoxton; E2 8AS,40298,closed
Views London,Rooftop of Rafayel Hotel 34 Lombard Road SW11 3RF,121527,closed
Visions Video Bar,588A Kingsland Road; Dalston; E8 4AH,9905,closed
The Volstead,"9 Swallow Street, W1R 7HD",16083,closed
The Wall,"45 Old Broad St, EC2N 1HU",51173,closed
Warehouse LDN,Unit H9; Hastingwood Trading Estate; 35 Harbet Road Edmonton; N18 3HT,8808,closed
The Warwick,45 Essex Rd; Angel; N1 2SF,2142,closed
Waterloo Brasserie,119 Waterloo Rd; Southwark; SE1 8UL,15805,closed
Wax,4 Winsley Street; Marylebone; W1W 8HF,1891,closed
Wax Jambu,144-145 Upper Street; Angel; N1 1QY,21215,closed
Westbourne Studios,242 Acklam Road; Kensal Town; W10 5JJ,7932,closed
The Westbury Bar,34 Kilburn High Road; Kilburn; NW6 5UA,5838,closed
The Where?house,Unit 3c; Mill Mead Industrial Estate; Mill Mead Rd; Tottenham; N17 9QU,6230,closed
The Whipping House,Cable Street Studios; 566 Cable Street; Shadwell; E1W 3HB,10557,closed
White BOX,"9 Park Walk, SW10 0AJ",89231,closed
The White Horse,"1 Lee High Road, Lewisham, SE13 5LD",113626,closed
The White Horse,153 Hoxton Street; Hoxton; N1 6PJ,39819,closed
The White House,65 Clapham Park Road; Clapham; SW4 7EH,1609,closed
White Rabbit,125 Stoke Newington Church St; N16 0UH,64714,closed
The White Rooms,"4 Fulham High Street, SW6 3LQ",81915,closed
Wildcats,97 Kingsland Road; Hoxton; E2 8AH,5599,closed
Willa's,"9 Swallow Street, Mayfair W1B 4DN",24898,closed
WM94,"94 Middlesex Street, E1 7EZ",141809,closed
Woodies,41-43 Woodfield Road; Westborne Park; W9 2BA,1247,closed
The Wreck Bar,"65 Camberwell Church St, SE5 8TR",63514,closed
Wringer,94 Middlesex Street Shoreditch E1 7EZ,145554,closed
Xoxo Bar,"74 Upper Street, Islington, N1 0NY",76373,closed
XXL,"1 Invicta Plaza, SE1 9UF, UK",133239,closed
York Way Freight Yards,The Freight Yard; Kings Cross; N1 0UZ,1377,closed
Zanzibar Nightclub,291 Kirkdale Road; Sydenham; SE26 4QD,72951,closed
Zebrano City,"Dukes House, 32-38 Duke's Pl, EC3A 7DB",117752,closed
Zinc,"Centre Point, 101-103 New Oxford Street, WC1A 1DD",88542,closed
